POST_ID,POST_LINK,IMAGES_ID,Text,Text Type,MEDIA_URL,Text OCR,Language of Text,Hate Speech,Profane,Sentiment,Targeted Insult
P:1584928571985866753,,,RT @MananDaniBJP: àª•àª¾àª°àª—àª¿àª² àª–àª¾àª¤à«‡ àª®àª¾àª¨àª¨à«€àª¯ àªªà«àª°àª§àª¾àª¨àª®àª‚àª¤à«àª°à«€ àª¶à«àª°à«€ @narendramodi àªœà«€ àª àª¦à«‡àª¶àª¨àª¾ àªµà«€àª° àªœàªµàª¾àª¨à«‹àª¨à«‡ àª®à«€àª àª¾àªˆ àª–àªµàª¡àª¾àªµà«€ àª¦àª¿àªµàª¾àª³à«€àª¨à«€ àª‰àª¤à«àª¸àª¾àª¹àª­à«‡àª° àª‰àªœàªµàª£à«€ àª•àª°à«€. httpâ€¦,Caption,NA,,,,,,
P:1584928570861711362,,,RT @ajay2434: @SameerAnand192 @anilgirotra25 @mickeymilind @ShefVaidya @narendramodi Time and tide wait for none. He has another 1 1/2 yearâ€¦,Caption,NA,,,,,,
P:1584928568383275009,,,@LalchandHP_BJP @narendramodi @JPNadda @OfficeofJPNadda @CM_JairamThakur à¤®à¥‡à¤°à¤¾ à¤¬à¥‹à¤Ÿ à¤¸à¤ªà¥‹à¤Ÿ à¤•à¥‡ à¤à¤² à¤ à¤¾à¤•à¥à¤° à¤•à¤¼à¥‹,Caption,NA,,,,,,
P:1584928568383275009,,,@LalchandHP_BJP @narendramodi @JPNadda @OfficeofJPNadda @CM_JairamThakur à¤®à¥‡à¤°à¤¾ à¤¬à¥‹à¤Ÿ à¤¸à¤ªà¥‹à¤Ÿ à¤•à¥‡ à¤à¤² à¤ à¤¾à¤•à¥à¤° à¤•à¤¼à¥‹,Additional Comment,NA,,,,,,
P:1584928566055403520,,,RT @Ritikaawasthi6: à¤­à¤¾à¤°à¤¤à¥€à¤¯ à¤¶à¤•à¥à¤¤à¤¿ à¤šà¥‡à¤¤à¤¨à¤¾ à¤ªà¤¾à¤°à¥à¤Ÿà¥€ à¤…à¤ªà¤¨à¥‡ à¤µà¤¿à¤šà¤¾à¤°à¥‹à¤‚ à¤ªà¤° à¤šà¤²à¤¨à¥‡ à¤µà¤¾à¤²à¥€ à¤ªà¤¾à¤°à¥à¤Ÿà¥€ à¤¹à¥ˆ à¤‡à¤¸ à¤ªà¤¾à¤°à¥à¤Ÿà¥€ à¤•à¥€ à¤¨à¥€à¤µ à¤¶à¥à¤°à¥€ à¤¶à¤•à¥à¤¤à¤¿à¤ªà¥à¤¤à¥à¤° à¤œà¥€ à¤®à¤¹à¤¾à¤°à¤¾à¤œ à¤¨à¥‡ à¤¡à¤¾à¤²à¥€ à¤¹à¥ˆ à¤¯à¤¹â€¦,Caption,NA,,,,,,
P:1584928558526304257,,,RT @Pramods60678785: à¤®à¤¾à¤¨à¤¨à¥€à¤¯ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤‚à¤¤à¥à¤°à¥€ à¤œà¥€ à¤¹à¥‹à¤®à¤—à¤¾à¤°à¥à¤¡ à¤à¤•à¥à¤Ÿ à¤®à¥‡à¤‚ à¤¸à¤‚à¤¶à¥‹à¤§à¤¨ à¤•à¤° à¤¸à¥à¤µà¤¯à¤‚à¤¸à¥‡à¤µà¤• à¤¶à¤¬à¥à¤¦ à¤¹à¤Ÿà¤¾à¤•à¤° à¤¸à¤®à¥à¤ªà¥‚à¤°à¥à¤£ à¤­à¤¾à¤°à¤¤ à¤•à¥‡ à¤œà¤µà¤¾à¤¨à¥‹à¤‚ à¤•à¥‹ à¤°à¤¾à¤œà¥à¤¯à¤•à¤°à¥à¤®à¥€ à¤˜à¥‹à¤·à¤¿à¤¤ à¤•à¤°â€¦,Caption,NA,,,,,,
P:1584928557184077825,,,"RT @sbabones: I've read a lot about the ""decline"" in Indian democracy since 2014, and about how @narendramodi is a supposedly dangerous popâ€¦",Caption,NA,,,,,,
P:1584928555854876674,,,"@narendramodi WE ARE NOT ASKING APPOINTMENT LETTER ISSUED WITH REGARD TO IAS/IPS CANDIDATES IN JOB MELA,WE ASKING ONLY DETAILS OF APPOINTMENT MADE OF SSC(GD)-2018 WAITING FOR APPOINTMENT ABOUT 55,000 DULY FULLFILLING ALL CRITERIA AND SOME ALREADY OVER-AGED.KINDLY CLARIFY?",Caption,NA,,,,,,
P:1584928555661938689,,,@GirishArvind1 @narendramodi @Jaggesh2 @MadhvaHistory @rambunctiousrk @Naraprasanvital @ajaathashatru @manasaau @boringTinTin @Vachaspathy91 @KulkarniKH @MoolaNakshatra @HariniRayasam @kanthapalli @Maddy13590 @sranjitha05 ðŸ™ðŸ»ðŸ™ðŸ»ðŸŒºðŸŒºðŸŒ¼ðŸŒ¼ðŸµï¸ðŸµï¸ðŸ™ðŸ»ðŸ™ðŸ»,Caption,NA,,,,,,
P:1584928555661938689,,,@GirishArvind1 @narendramodi @Jaggesh2 @MadhvaHistory @rambunctiousrk @Naraprasanvital @ajaathashatru @manasaau @boringTinTin @Vachaspathy91 @KulkarniKH @MoolaNakshatra @HariniRayasam @kanthapalli @Maddy13590 @sranjitha05 ðŸ™ðŸ»ðŸ™ðŸ»ðŸŒºðŸŒºðŸŒ¼ðŸŒ¼ðŸµï¸ðŸµï¸ðŸ™ðŸ»ðŸ™ðŸ»,Additional Comment,NA,,,,,,
P:1584928555661938689,,,@GirishArvind1 @narendramodi @Jaggesh2 @MadhvaHistory @rambunctiousrk @Naraprasanvital @ajaathashatru @manasaau @boringTinTin @Vachaspathy91 @KulkarniKH @MoolaNakshatra @HariniRayasam @kanthapalli @Maddy13590 @sranjitha05 @Mukeshs1818 ðŸ™ðŸ™ðŸ’ðŸ’,Additional Comment,NA,,,,,,
P:1584928555661938689,,,@GirishArvind1 @narendramodi @Jaggesh2 @MadhvaHistory @rambunctiousrk @Naraprasanvital @ajaathashatru @manasaau @boringTinTin @Vachaspathy91 @KulkarniKH @MoolaNakshatra @HariniRayasam @kanthapalli @Maddy13590 @sranjitha05 @Mukeshs1818 à²“à²‚ à²¶à³à²°à³€ à²—à³à²°à³ à²°à²¾à²˜à²µà³‡à²‚à²¦à³à²°à²¾à²¯ à²¨à²®à²ƒ ðŸ™ðŸ™,Additional Comment,NA,,,,,,
P:1584928555661938689,,,@GirishArvind1 @narendramodi @Jaggesh2 @MadhvaHistory @rambunctiousrk @Naraprasanvital @ajaathashatru @manasaau @boringTinTin @Vachaspathy91 @KulkarniKH @MoolaNakshatra @HariniRayasam @kanthapalli @Maddy13590 @sranjitha05 @Mukeshs1818 ðŸ™ðŸ™,Additional Comment,NA,,,,,,
P:1584928555661938689,,,@GirishArvind1 @narendramodi @Jaggesh2 @MadhvaHistory @rambunctiousrk @Naraprasanvital @ajaathashatru @manasaau @boringTinTin @Vachaspathy91 @KulkarniKH @MoolaNakshatra @HariniRayasam @kanthapalli @Maddy13590 @sranjitha05 @Mukeshs1818 ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™,Additional Comment,NA,,,,,,
P:1584928555661938689,,,@GirishArvind1 @narendramodi @Jaggesh2 @MadhvaHistory @rambunctiousrk @Naraprasanvital @ajaathashatru @manasaau @boringTinTin @Vachaspathy91 @KulkarniKH @MoolaNakshatra @HariniRayasam @kanthapalli @Maddy13590 @sranjitha05 @Mukeshs1818 ðŸ™ðŸ™ðŸ™,Additional Comment,NA,,,,,,
P:1584928555661938689,,,@GirishArvind1 @narendramodi @Jaggesh2 @MadhvaHistory @rambunctiousrk @Naraprasanvital @ajaathashatru @manasaau @boringTinTin @Vachaspathy91 @KulkarniKH @MoolaNakshatra @HariniRayasam @kanthapalli @Maddy13590 @sranjitha05 @Mukeshs1818 ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»,Additional Comment,NA,,,,,,
P:1584928555661938689,,,"@GirishArvind1 @narendramodi @Jaggesh2 @MadhvaHistory @Naraprasanvital @ajaathashatru @manasaau @boringTinTin @Vachaspathy91 @KulkarniKH @MoolaNakshatra @HariniRayasam @kanthapalli @Maddy13590 @sranjitha05 @Mukeshs1818 à²°à²¾à²˜à²µà³‡à²‚à²¦à³à²° à²°à²¾à²¯à²°à²¿à²—à³† à²µà³ˆà²•à³à²‚à²  à²¦à²¾à²¸à²°à²¿à²—à³† à²¨à²®à³‹ à²¨à²®à³‹ ðŸ™ðŸ¼ðŸ™ðŸ¼

à²¹à²°à³‡ à²¶à³à²°à³€à²¨à²¿à²µà²¾à²¸ 
à²¹à²°à²¿ à²¸à²°à³à²µà³‹à²¤à³à²¤à²® à²µà²¾à²¯à³ à²œà³€à²µà³‹à²¤à³à²¤à²®
à²¶à³à²°à³€ à²°à²¾à²˜à²µà³‡à²‚à²¦à³à²°à²¾à²¯ à²¨à²®à²ƒ
ðŸ™ðŸ¼ðŸ™ðŸ¼",Additional Comment,NA,,,,,,
P:1584928555661938689,,,"@GirishArvind1 @narendramodi @Jaggesh2 @MadhvaHistory @rambunctiousrk @Naraprasanvital @ajaathashatru @manasaau @boringTinTin @Vachaspathy91 @KulkarniKH @MoolaNakshatra @HariniRayasam @kanthapalli @Maddy13590 @sranjitha05 @Mukeshs1818 *à²®à³‚à²•à³‹à²ªà²¿ à²¯à²¤à³à²ªà³à²°à²¸à²¾à²¦à³‡à²¨ à²®à³à²•à³à²‚à²¦ à²¶à²¯à²¨à²¾à²¯à²¤à³‡|* *à²°à²¾à²œà²°à²¾à²œà²¾à²¯à²¤à³‡ à²°à²¿à²•à³à²¤à³‹ à²°à²¾à²˜à²µà³‡à²‚à²¦à³à²°à²‚ à²¤à²®à²¾à²¶à³à²°à²¯à³‡ ||*

à²®à²‚à²¤à³à²°à²¾à²²à²¯ à²ªà³à²°à²­à³ à²¶à³à²°à³€à²°à²¾à²˜à²µà³‡à²‚à²¦à³à²°à²¸à³à²µà²¾à²®à²¿à²—à²³à²µà²° à²ªà²¾à²¦à²¾à²°à²µà²¿à²‚à²¦à²—à²³à²¿à²—à³† ðŸ™ðŸ™
à²¶à³à²°à³€ à²°à²¾à²˜à²µà³‡à²‚à²¦à³à²°à²¾à²¯ à²¨à²®à²ƒ...
à²°à²¾à²¯à²°à³‡ à²—à²¤à²¿à²¯à³ à²¨à²®à²—à³†....
à²¨à²‚à²¬à²¿ à²•à³†à²Ÿà³à²Ÿà²µà²°à²¿à²²à³à²² à²ˆ à²—à³à²°à³à²—à²³...
ðŸ™ðŸ™‡ðŸ™",Additional Comment,NA,,,,,,
P:1584928555661938689,,,@GirishArvind1 @narendramodi @Jaggesh2 @MadhvaHistory @rambunctiousrk @Naraprasanvital @ajaathashatru @manasaau @boringTinTin @Vachaspathy91 @KulkarniKH @MoolaNakshatra @HariniRayasam @kanthapalli @Maddy13590 @sranjitha05 @Mukeshs1818 à²¶à³à²°à³€ à²—à³à²°à³à²­à³à²¯à³‹ à²¨à²®à²ƒ ðŸ™,Additional Comment,NA,,,,,,
P:1584928551630868485,,,RT @ShravanSRP: @SureshChavhanke @TigerRajaSingh @OmMathur_bjp @KapilMishra_IND @narendramodi @myogiadityanath @yogrishiramdev @AmitShah @râ€¦,Caption,NA,,,,,,
P:1584928548435152896,,,"RT @kishanreddybjp: Prabhu Shri Ram compared Ayodhya to heaven. 

The symbols of our existence, our values, and our culture were neglected.â€¦",Caption,NA,,,,,,
P:1584928548326113282,,,"RT @sbabones: I've read a lot about the ""decline"" in Indian democracy since 2014, and about how @narendramodi is a supposedly dangerous popâ€¦",Caption,NA,,,,,,
P:1584928543221645319,,,"RT @Atul4BJP: à¤¨à¤ˆ à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤¶à¤¿à¤•à¥à¤·à¤¾ à¤¨à¥€à¤¤à¤¿ à¤—à¥à¤²à¤¾à¤®à¥€ à¤•à¥€ à¤®à¤¾à¤¨à¤¸à¤¿à¤•à¤¤à¤¾ à¤¸à¥‡ à¤¦à¥‡à¤¶ à¤•à¥‹ à¤¬à¤¾à¤¹à¤° à¤¨à¤¿à¤•à¤¾à¤²à¤•à¤° à¤Ÿà¥ˆà¤²à¥‡à¤‚à¤Ÿ à¤•à¥‹, à¤‡à¤¨à¥‹à¤µà¥‡à¤¶à¤¨ à¤•à¥‹ à¤¨à¤¿à¤–à¤¾à¤°à¤¨à¥‡ à¤•à¤¾ à¤ªà¥à¤°à¤¯à¤¾à¤¸ à¤¹à¥ˆà¥¤

- à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤‚â€¦",Caption,NA,,,,,,
P:1584928540784726016,,,RT @SidharthNSingh: à¤•à¤¾à¤°à¤—à¤¿à¤² à¤®à¥‡à¤‚ à¤®à¤¾à¤‚ à¤­à¤¾à¤°à¤¤à¥€ à¤•à¥‡ à¤µà¥€à¤° à¤¸à¤ªà¥‚à¤¤à¥‹à¤‚ à¤•à¥‡ à¤¸à¤¾à¤¥ #à¤¦à¥€à¤µà¤¾à¤²à¥€ à¤®à¤¨à¤¾à¤•à¤° à¤®à¤¾ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤‚à¤¤à¥à¤°à¥€ à¤¶à¥à¤°à¥€ @narendramodi à¤œà¥€ à¤¨à¥‡ à¤«à¤¼à¤¿à¤° à¤¸à¥‡ à¤¯à¥‡ à¤¸à¤‚à¤¦à¥‡à¤¶ à¤¦à¤¿à¤¯à¤¾â€¦,Caption,NA,,,,,,
P:1584928539031502848,,Ff6YA_kaAAEUuu-.jpg,"RT @BJP4OBCMorcha: à¤¹à¤® à¤¶à¤¾à¤‚à¤¤à¤¿ à¤®à¥‡à¤‚ à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸ à¤•à¤°à¤¤à¥‡ à¤¹à¥ˆ,à¤¯à¥à¤¦à¥à¤§ à¤…à¤‚à¤¤à¤¿à¤® à¤µà¤¿à¤•à¤²à¥à¤ª - @narendramodi à¤œà¥€ https://t.co/2OrSKO4blS",Caption,https://t.co/2OrSKO4blS,,,,,,
P:1584928536565280769,,,"RT @ShefVaidya: Since he became the PM, EVERY year, @narendramodi has been spending his #Deepawali at the border with our soldiers. Name evâ€¦",Caption,NA,,,,,,
P:1584928534887550976,,,"RT @mygovindia: ""Our planet is one, but our efforts have to be many. One earth, many efforts"" - PM @narendramodi

Every Action Counts!
Let'â€¦",Caption,NA,,,,,,
P:1584928530697445377,,,@SinghShaktiBJP @blsanthosh @Tejasvi_Surya @narendramodi @AmitShah @JPNadda @myogiadityanath @BJP4India @BJYM à¤¬à¤¹à¥à¤¤ à¤¸à¥à¤‚à¤¦à¤°,Caption,NA,,,,,,
P:1584928530697445377,,,@SinghShaktiBJP @blsanthosh @Tejasvi_Surya @narendramodi @AmitShah @JPNadda @myogiadityanath @BJP4India @BJYM à¤œà¤¯ à¤¹à¥‹,Additional Comment,NA,,,,,,
P:1584928530697445377,,,@SinghShaktiBJP @blsanthosh @Tejasvi_Surya @narendramodi @AmitShah @JPNadda @myogiadityanath @BJP4India @BJYM à¤¬à¤¹à¥à¤¤ à¤¸à¥à¤‚à¤¦à¤°,Additional Comment,NA,,,,,,
P:1584928530697445377,,,"@SinghShaktiBJP @blsanthosh @Tejasvi_Surya @narendramodi @AmitShah @JPNadda @myogiadityanath @BJP4India @BJYM à¤¯à¥‹à¤—à¥€ à¤œà¥€ à¤…à¤—à¤° à¤œà¤¨à¤°à¤² à¤•à¤¾à¤¸à¥à¤Ÿ à¤µà¤¾à¤²à¥‡ 22 à¤¸à¤¾à¤² à¤•à¥€ à¤‰à¤®à¤° à¤•à¥‡ à¤¬à¤¾à¤¦ à¤ªà¥à¤²à¤¿à¤¸ à¤•à¥‡ à¤²à¤¾à¤¯à¤• à¤¨à¤¹à¥€à¤‚ à¤¤à¥‹ à¤«à¤¿à¤° à¤œà¤¨à¤°à¤² à¤•à¤¾à¤¸à¥à¤Ÿ à¤•à¥‡ à¤¨à¥‡à¤¤à¤¾à¤“ à¤•à¥‹ à¤­à¥€ 25 à¤¸à¤¾à¤² à¤•à¥€ à¤‰à¤®à¤° à¤®à¥‡à¤‚ à¤°à¤¾à¤œà¤¨à¥€à¤¤à¤¿ à¤¸à¥‡ à¤¸à¤¨à¥à¤¯à¤¾à¤¸ à¤²à¥‡ à¤²à¥‡à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤
#UPPOLICE_CONSTABLE_VACANCY_AND_AGE_RELAXATION #à¥ à¤¯à¥‹à¤—à¥€ à¤œà¥€ 2 à¤¸à¤¾à¤² à¤œà¥‡à¤² à¤°à¤¹à¥‡ à¤«à¤¿à¤° à¤­à¥€ à¤¹à¤¿à¤®à¥à¤®à¤¤ à¤¨ à¤¹à¤¾à¤°à¥‡ à¤¹à¤® à¤­à¥€ à¤¨ à¤¹à¤¾à¤°à¥‡à¤‚à¤—à¥‡...à¤œà¤¯ à¤¹à¤¿à¤‚à¤¦.__pls ðŸ™",Additional Comment,NA,,,,,,
P:1584928530697445377,,,"@SinghShaktiBJP @blsanthosh @Tejasvi_Surya @narendramodi @AmitShah @JPNadda @myogiadityanath @BJP4India @BJYM à¤¯à¥‹à¤—à¥€ à¤œà¥€ à¤…à¤—à¤° à¤œà¤¨à¤°à¤² à¤•à¤¾à¤¸à¥à¤Ÿ à¤µà¤¾à¤²à¥‡ 22 à¤¸à¤¾à¤² à¤•à¥€ à¤‰à¤®à¤° à¤•à¥‡ à¤¬à¤¾à¤¦ à¤ªà¥à¤²à¤¿à¤¸ à¤•à¥‡ à¤²à¤¾à¤¯à¤• à¤¨à¤¹à¥€à¤‚ à¤¤à¥‹ à¤«à¤¿à¤° à¤œà¤¨à¤°à¤² à¤•à¤¾à¤¸à¥à¤Ÿ à¤•à¥‡ à¤¨à¥‡à¤¤à¤¾à¤“ à¤•à¥‹ à¤­à¥€ 25 à¤¸à¤¾à¤² à¤•à¥€ à¤‰à¤®à¤° à¤®à¥‡à¤‚ à¤°à¤¾à¤œà¤¨à¥€à¤¤à¤¿ à¤¸à¥‡ à¤¸à¤¨à¥à¤¯à¤¾à¤¸ à¤²à¥‡ à¤²à¥‡à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤
#UPPOLICE_CONSTABLE_VACANCY_AND_AGE_RELAXATION #à¥ à¤¯à¥‹à¤—à¥€ à¤œà¥€ 2 à¤¸à¤¾à¤² à¤œà¥‡à¤² à¤°à¤¹à¥‡ à¤«à¤¿à¤° à¤­à¥€ à¤¹à¤¿à¤®à¥à¤®à¤¤ à¤¨ à¤¹à¤¾à¤°à¥‡ à¤¹à¤® à¤­à¥€ à¤¨ à¤¹à¤¾à¤°à¥‡à¤‚à¤—à¥‡...à¤œà¤¯ à¤¹à¤¿à¤‚à¤¦.__ ðŸ†˜",Additional Comment,NA,,,,,,
P:1584928530697445377,,,"@SinghShaktiBJP @blsanthosh @Tejasvi_Surya @narendramodi @AmitShah @JPNadda @myogiadityanath @BJP4India @BJYM à¤¯à¥‹à¤—à¥€ à¤œà¥€ à¤…à¤—à¤° à¤œà¤¨à¤°à¤² à¤•à¤¾à¤¸à¥à¤Ÿ à¤µà¤¾à¤²à¥‡ 22 à¤¸à¤¾à¤² à¤•à¥€ à¤‰à¤®à¤° à¤•à¥‡ à¤¬à¤¾à¤¦ à¤ªà¥à¤²à¤¿à¤¸ à¤•à¥‡ à¤²à¤¾à¤¯à¤• à¤¨à¤¹à¥€à¤‚ à¤¤à¥‹ à¤«à¤¿à¤° à¤œà¤¨à¤°à¤² à¤•à¤¾à¤¸à¥à¤Ÿ à¤•à¥‡ à¤¨à¥‡à¤¤à¤¾à¤“ à¤•à¥‹ à¤­à¥€ 25 à¤¸à¤¾à¤² à¤•à¥€ à¤‰à¤®à¤° à¤®à¥‡à¤‚ à¤°à¤¾à¤œà¤¨à¥€à¤¤à¤¿ à¤¸à¥‡ à¤¸à¤¨à¥à¤¯à¤¾à¤¸ à¤²à¥‡ à¤²à¥‡à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤
#UPPOLICE_CONSTABLE_VACANCY_AND_AGE_RELAXATION #à¥ à¤¯à¥‹à¤—à¥€ à¤œà¥€ 2 à¤¸à¤¾à¤² à¤œà¥‡à¤² à¤°à¤¹à¥‡ à¤«à¤¿à¤° à¤­à¥€ à¤¹à¤¿à¤®à¥à¤®à¤¤ à¤¨ à¤¹à¤¾à¤°à¥‡ à¤¹à¤® à¤­à¥€ à¤¨ à¤¹à¤¾à¤°à¥‡à¤‚à¤—à¥‡...à¤œà¤¯ à¤¹à¤¿à¤‚à¤¦.__ðŸ˜ðŸ˜£",Additional Comment,NA,,,,,,
P:1584928530697445377,,,"@SinghShaktiBJP @blsanthosh @Tejasvi_Surya @narendramodi @AmitShah @JPNadda @myogiadityanath @BJP4India @BJYM à¤¯à¥‹à¤—à¥€ à¤œà¥€ à¤…à¤—à¤° à¤œà¤¨à¤°à¤² à¤•à¤¾à¤¸à¥à¤Ÿ à¤µà¤¾à¤²à¥‡ 22 à¤¸à¤¾à¤² à¤•à¥€ à¤‰à¤®à¤° à¤•à¥‡ à¤¬à¤¾à¤¦ à¤ªà¥à¤²à¤¿à¤¸ à¤•à¥‡ à¤²à¤¾à¤¯à¤• à¤¨à¤¹à¥€à¤‚ à¤¤à¥‹ à¤«à¤¿à¤° à¤œà¤¨à¤°à¤² à¤•à¤¾à¤¸à¥à¤Ÿ à¤•à¥‡ à¤¨à¥‡à¤¤à¤¾à¤“ à¤•à¥‹ à¤­à¥€ 25 à¤¸à¤¾à¤² à¤•à¥€ à¤‰à¤®à¤° à¤®à¥‡à¤‚ à¤°à¤¾à¤œà¤¨à¥€à¤¤à¤¿ à¤¸à¥‡ à¤¸à¤¨à¥à¤¯à¤¾à¤¸ à¤²à¥‡ à¤²à¥‡à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤
#UPPOLICE_CONSTABLE_VACANCY_AND_AGE_RELAXATION #à¥ à¤¯à¥‹à¤—à¥€ à¤œà¥€ 2 à¤¸à¤¾à¤² à¤œà¥‡à¤² à¤°à¤¹à¥‡ à¤«à¤¿à¤° à¤­à¥€ à¤¹à¤¿à¤®à¥à¤®à¤¤ à¤¨ à¤¹à¤¾à¤°à¥‡ à¤¹à¤® à¤­à¥€ à¤¨ à¤¹à¤¾à¤°à¥‡à¤‚à¤—à¥‡...à¤œà¤¯ à¤¹à¤¿à¤‚à¤¦.__pls help",Additional Comment,NA,,,,,,
P:1584928530697445377,,,@SinghShaktiBJP @blsanthosh @Tejasvi_Surya @narendramodi @AmitShah @JPNadda @myogiadityanath @BJP4India @BJYM SuperðŸ‘ŒðŸ’ðŸ‘ŒðŸ’,Additional Comment,NA,,,,,,
P:1584928530697445377,,,"@SinghShaktiBJP @blsanthosh @Tejasvi_Surya @narendramodi @AmitShah @JPNadda @myogiadityanath @BJP4India @BJYM à¤­à¥ˆà¤¯à¤¾ à¤¹à¤®à¤²à¥‹à¤— à¤­à¥€ à¤®à¤¿à¤²à¤¨à¤¾ à¤šà¤¾à¤¹à¤¤à¥‡ à¤¹à¥ˆ!
à¤®à¥Œà¤•à¤¾ à¤¦à¥€à¤œà¤¿à¤",Additional Comment,NA,,,,,,
P:1584928530697445377,,,@SinghShaktiBJP @blsanthosh @Tejasvi_Surya @narendramodi @AmitShah @JPNadda @myogiadityanath @BJP4India @BJYM Jai ho bhaiya,Additional Comment,NA,,,,,,
P:1584928530697445377,,,@SinghShaktiBJP @blsanthosh @Tejasvi_Surya @narendramodi @AmitShah @JPNadda @myogiadityanath @BJP4India @BJYM Subhkamna ðŸ’,Additional Comment,NA,,,,,,
P:1584928529267167232,,,@narendramodi And we Indians are proud of our PRIME MINISTER and our bravehearts Army. Happy diwali to u and to families of our soldiers ðŸ™ðŸ¼ðŸ‡®ðŸ‡³âœŠ,Caption,NA,,,,,,
P:1584928529267167232,,,@narendramodi And we Indians are proud of our PRIME MINISTER and our bravehearts Army. Happy diwali to u and to families of our soldiers ðŸ™ðŸ¼ðŸ‡®ðŸ‡³âœŠ,Additional Comment,NA,,,,,,
P:1584928529267167232,,,@narendramodi Modi ji namaskar aap toh bhagwaan ho,Additional Comment,NA,,,,,,
P:1584928529267167232,,,@narendramodi à¤¹à¤° à¤¹à¤° à¤®à¤¹à¤¾à¤¦à¥‡à¤µ https://t.co/PJ7zbOiIu1,Additional Comment,NA,,,,,,
P:1584928529267167232,,,@narendramodi Heheheh modi chalu kiya....,Additional Comment,NA,,,,,,
P:1584928529267167232,,,@narendramodi Jai Hind,Additional Comment,NA,,,,,,
P:1584928529267167232,,,"@narendramodi @Satishmahanaup Congratulations very nice
I am proud of you my dear priminister enjoy together with friends and Army family",Additional Comment,NA,,,,,,
P:1584928529267167232,,,@narendramodi Uncle diwali bonus Christmas me doge,Additional Comment,NA,,,,,,
P:1584928529267167232,,,@narendramodi PM Modi ji was Great because Dipavali celebrating with miltery force's.ðŸª”ðŸª”ðŸª”ðŸª”ðŸª”ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™,Additional Comment,NA,,,,,,
P:1584928529267167232,,,@narendramodi Pradhanmantri Karyalay Nai Delhi https://t.co/PnUrK7eWG9,Additional Comment,NA,,,,,,
P:1584928529267167232,,,@narendramodi @DrSJaishankar Great,Additional Comment,NA,,,,,,
P:1584928527631388673,,,"@narendramodi @BJPDharmendraS @RishiSunak And here is the Indian goodness living in everyones heart around the world .Every country needs Indians 
to be morally sufficient.",Caption,NA,,,,,,
P:1584928527631388673,,,@thegreatabrar1 @vikranttandle @narendramodi @RishiSunak Hmm...tabhi to bas asmani kitab ko chod kar baaki duniya ke saare dharm discipline sikhate hai...ðŸ˜¤ðŸ˜¤,Additional Comment,NA,,,,,,
P:1584928527631388673,,,"@narendramodi @RishiSunak #AzadiKaAmritMahotsav 
Ties",Additional Comment,NA,,,,,,
P:1584928527631388673,,,"@NosaneEmi @narendramodi @RishiSunak You own it personally, do you? You know its just a rock and worth about 0.0002% of India's annaul GDP, right? Sunak has more money than this diamond is worth.

That said, I'd be happy to see it sitting in India doing nothing for people, just as it's currently doing nothing now.",Additional Comment,NA,,,,,,
P:1584928527631388673,,,@narendramodi @RishiSunak Congrats,Additional Comment,NA,,,,,,
P:1584928527631388673,,,@thegreatabrar1 @vikranttandle @narendramodi @RishiSunak To unke saath pyar se mail milap to hone se rha...ðŸ˜¤ðŸ˜¤ðŸ˜¤,Additional Comment,NA,,,,,,
P:1584928527631388673,,,@Sridhar_24 @narendramodi @RishiSunak Optly pointed outðŸ™.,Additional Comment,NA,,,,,,
P:1584928527631388673,,,@thegreatabrar1 @vikranttandle @narendramodi @RishiSunak Tali ek haath se nhi bazti...pyar se baat pechle 75 saalo se ki hai jisme 4 baar war Ladi ja chuki hai...or har baar war pakistan ne start ki thi...unke yha ke muslims hi ite radical hai ki unke saath rhne ki umeed bhi karna impossible hai...unse jayda acche to afgani or gulf ha,Additional Comment,NA,,,,,,
P:1584928527631388673,,,@narendramodi @RishiSunak Tq,Additional Comment,NA,,,,,,
P:1584928527631388673,,,@rajwa007 @vikranttandle @narendramodi @RishiSunak In all probability Pakistan wasn't born when Rishi's Grand Father was born,Additional Comment,NA,,,,,,
P:1584928527631388673,,,@narendramodi @RishiSunak Felt so  proud  to know that  DIyas were lit  at 10 Downing Street UK  by new Prime Minister on account of Dewali .ðŸ™,Additional Comment,NA,,,,,,
P:1584928525655871489,,,@PrasadGuggilam @narendramodi @ImranKhanPTI Chi makoddu pehh ðŸƒ,Caption,NA,,,,,,
P:1584928525655871489,,,@PrasadGuggilam @narendramodi @ImranKhanPTI Chi makoddu pehh ðŸƒ,Additional Comment,NA,,,,,,
